# Core
Django>=5.1,<5.2
gunicorn>=22.0,<23.0
psycopg2-binary>=2.9,<3.0

# Celery
celery>=5.4,<6.0
redis>=5.0,<6.0

# nl2cad-* Packages (published on PyPI)
nl2cad-core[ifc]>=0.1.0,<1.0
nl2cad-areas>=0.1.0,<1.0
nl2cad-brandschutz>=0.1.0,<1.0
nl2cad-gaeb>=0.1.0,<1.0
nl2cad-nlp>=0.1.0,<1.0

# HTTP
httpx>=0.27,<1.0
requests>=2.32,<3.0

# Excel / Export
openpyxl>=3.1,<4.0

# ============================================================================
# iil-ecosystem packages (PRIMARY LLM/AI integration — ADR-089)
# All LLM calls go through aifw. Do NOT use openai/anthropic/litellm directly.
# See: .windsurf/rules/iil-packages.md
# ============================================================================
aifw>=0.5.0,<1
iil-promptfw>=0.5.1,<1
iil-authoringfw>=0.3.0,<1
iil-nl2cad>=0.1.0,<1

# openai kept as transitive dep for aifw
# DO NOT use openai directly — use aifw instead.
openai>=1.0,<2.0

# Rendering
matplotlib>=3.9,<4.0

# Async support
asgiref>=3.8,<4.0

# Dev / Test
pytest>=8.0,<9.0
pytest-django>=4.8,<5.0
ruff>=0.5,<1.0
